Id,Nombre,Equipo,Puntaje,Competencias,Costo
301,AWTUEJTKG,Ford,948.58,177,98957
73,XEVSQDUJJ,Dodge,1087.37,50,68827
798,AZTTERIHH,Red Bull,7268.72,5,40875
919,EQMJVDIUZ,Mobil 1,7686.18,51,90525
790,NTCPLLZXK,Monster,8312.86,138,36533
878,RMXHQQLAW,Goodyear,3956.52,65,76155
227,QTJTVUWKS,Porsche,2841.24,76,37456
292,TNDKYKAJI,Bridgestone,9257.85,103,68855
0,VQHCFBTYR,Ford,4539.18,110,46763
131,SYFITLESD,Maserati,7767.54,32,17676
250,CEQDRGTMX,Honda,1666.41,196,98268
850,YGCHKDABM,Lamborghini,8630.29,100,33144
693,UDAVPXWHJ,Lotus,1013.87,124,37924
806,NAHPRIHBA,BMW,6769.07,77,81586
431,TOBQDPCPQ,Michelin,7005.93,88,19944
552,HCRAGCFGV,Michelin,4916.12,27,57336
233,CVLBXSWJD,Toyota,9901.97,172,29659
547,JKRZNTDKV,Volkswagen,2037.87,187,74329
126,IMYKTYGVA,Shell,1384.70,30,59285
89,ENHVASVGO,Jeep,5585.54,197,22136
891,MNGOVYNXJ,Aramco,7323.91,130,25691
781,UFNCRIUVN,McLaren,2796.66,46,51889
679,OCZYLZFXE,Nissan,5122.44,57,94530
136,VSRHRWHCO,Alfa Romeo,536.07,75,58501
996,RTDFVNEAM,Sauber,5664.04,142,75778
707,FUCDELKDV,Michelin,6822.79,90,27157
328,BHSUTOXSU,Jeep,2624.12,145,22559
184,BLFZOPJVV,BMW,9081.70,179,58013
4,YWZYTWMGD,Hyundai,1277.63,88,41801
970,ERAXSBKSI,Pirelli,3532.41,139,27712
822,GWOCKVGST,Citroën,7884.67,19,55635
591,KRXEJJQOT,Dodge,8130.15,34,47563
523,GXPGCYFQH,Ferrari,6067.34,10,17240
567,VZACUYCMT,Goodyear,1257.25,119,78046
112,PPZTWIWAM,Ford,8676.21,2,21989
224,TGHWZRGKR,Subaru,8453.84,80,75090
123,EGDOOIHPO,Volvo,7989.20,61,86509
427,PHEQWVSAA,Aramco,5227.37,84,1964
558,DJXUAEDCG,Petronas,4674.66,167,81267
500,HMAEFKKTC,Bridgestone,9608.91,120,78722
887,RNGMFHOAN,Peugeot,948.45,72,22655
893,HXSHVGWEW,Monster,8263.60,165,97536
644,MHCFRPSZC,Mobil 1,9495.02,123,48805
354,YKYLOQMJN,Pagani,7101.88,1,99944
859,VFXIWRJKA,Aston Martin,1013.42,27,75354
647,JIWDWWBHC,Ford,1985.85,134,2217
588,YPVNGREHZ,Nissan,2330.34,47,59754
481,ZKGLNMUYD,Jaguar,4718.65,79,67498
949,OHWQBUOHQ,Haas,9216.77,118,64132
662,LIMGDJLUI,Volvo,3713.35,140,28917
52,KTIQDCMAH,Aramco,6733.09,6,65961
75,GOABUXFQR,Dodge,980.05,74,39031
800,LNZFNZEIV,Toyota,3994.24,70,1957
702,JXVZPOQFZ,Nissan,6033.08,174,9612
620,NHOKVTYWR,Aston Martin,6763.82,42,92960
639,UIKSTCEXY,Mercedes-Benz,9251.39,81,70141
820,ECHYNLBYL,Texaco,5164.45,194,15557
543,OJVJDBGKV,Volvo,5735.50,155,58752
286,CCLDDESLL,Mercedes-Benz,6498.34,94,22447
364,WCBPUHGAI,Bugatti,3518.29,69,69768
916,NQEOCHTPM,Shell,990.97,136,68811
648,POXNNGMNM,Lamborghini,9590.74,74,16712
537,UNCZSBLIQ,Kia,4185.31,120,37926
421,YIICGRBAA,Brembo,2752.93,190,95899
8,EORBNJOVW,Land Rover,6094.12,177,66403
855,ZJQAEGEFA,Nissan,4241.15,50,91713
122,EGKCRKVWU,Honda,3068.04,28,60984
